Body_Temperature,Heart_Rate,SPO2,Driver_State
37.166666666666664,62,91,Normal
37.20000000000001,62,91,Normal
37.22222222222222,62,91,Normal
35.9,65,98,Normal
35.98333333333333,65,98,Normal
35.7,65,97,Normal
35.8111111111111,65,97,Normal
35.9,66,98,Normal
36.666666666666664,66,98,Normal
36.888888888888886,66,98,Normal
36.900000000000006,67,98,Normal
35.7,67,97,Normal
36.55555555555556,67,94,Normal
36.611111111111114,67,94,Normal
36.666666666666664,67,94,Normal
36.666666666666664,68,98,Normal
36.8,68,98,Normal
36.94444444444444,68,98,Normal
36.6,69,96,Normal
36.611111111111114,69,96,Normal
36.666666666666664,69,96,Normal
35.72222222222222,71,97,Normal
35.8,71,97,Normal
35.861111111111114,71,97,Normal
35.0,72,100,Normal
35.888888888888886,72,99,Normal
36.0,72,99,Normal
36.05,72,99,Normal
35.60000000000001,72,96,Normal
35.62222222222223,72,96,Normal
35.69444444444444,72,96,Normal
36.888888888888886,73,97,Normal
35.27777777777778,73,100,Normal
35.7,73,96,Normal
35.72222222222222,73,96,Normal
36.7,74,97,Normal
35.166666666666664,74,100,Normal
36.84444444444444,74,97,Normal
37.47222222222222,74,96,Normal
37.7,74,96,Normal
37.72222222222222,74,96,Normal
36.666666666666664,74,99,Normal
37.0,74,99,Normal
37.166666666666664,74,99,Normal
35.77777777777778,74,96,Normal
35.9,75,99,Normal
35.955555555555556,75,99,Normal
35.73888888888889,75,100,Normal
35.88333333333334,75,100,Normal
36.238888888888894,75,100,Normal
36.388888888888886,76,100,Normal
36.77777777777778,76,100,Normal
37.0,76,100,Normal
35.9,76,99,Normal
35.55555555555556,76,100,Normal
35.97222222222222,76,100,Normal
36.111111111111114,76,100,Normal
37.03333333333333,77,90,Normal
37.099999999999994,78,90,Normal
36.199999999999996,78,92,Normal
36.22222222222222,78,92,Normal
35.55555555555556,79,99,Normal
37.7,79,97,Normal
37.111111111111114,79,90,Normal
36.27777777777778,79,92,Normal
35.166666666666664,79,98,Normal
35.22222222222222,79,98,Normal
35.333333333333336,79,98,Normal
36.7,80,96,Normal
36.77777777777778,80,96,Normal
37.28888888888889,80,96,Normal
37.333333333333336,80,96,Normal
37.611111111111114,80,96,Normal
36.05555555555556,80,99,Normal
37.7,80,97,Normal
36.72222222222222,81,96,Normal
35.888888888888886,81,99,Normal
37.72222222222222,81,97,Normal
37.166666666666664,82,96,Normal
36.666666666666664,83,97,Normal
36.8,83,97,Normal
36.94444444444444,83,97,Normal
36.166666666666664,86,95,Normal
36.27777777777778,86,95,Normal
36.333333333333336,86,95,Normal
35.60000000000001,87,95,Normal
35.666666666666664,87,95,Normal
35.75,87,95,Normal
36.84444444444444,89,99,Normal
36.900000000000006,89,99,Normal
37.03333333333333,89,99,Normal
37.09444444444444,89,100,Normal
37.166666666666664,89,100,Normal
37.22777777777778,89,100,Normal
35.44444444444444,89,94,Normal
35.55555555555556,89,94,Normal
36.111111111111114,89,94,Normal
35.55555555555556,91,98,Normal
35.77777777777778,91,98,Normal
35.861111111111114,91,98,Normal
35.27777777777778,54,85,Discomfort
35.5,54,85,Discomfort
35.611111111111114,54,85,Discomfort
37.900000000000006,54,99,Discomfort
37.96111111111111,55,99,Discomfort
39.72222222222222,56,94,Discomfort
38.5,56,95,Discomfort
39.94444444444444,57,94,Discomfort
37.900000000000006,57,99,Discomfort
38.5,57,95,Discomfort
39.5,58,94,Discomfort
39.9,58,88,Discomfort
39.94444444444444,58,88,Discomfort
38.611111111111114,58,95,Discomfort
39.9,59,88,Discomfort
38.4,59,94,Discomfort
38.511111111111106,59,94,Discomfort
38.4,60,94,Discomfort
36.288888888888884,61,84,Discomfort
36.4,61,84,Discomfort
36.5,61,85,Discomfort
36.55555555555556,61,85,Discomfort
36.4,61,94,Discomfort
36.4388888888889,61,94,Discomfort
37.4,61,93,Discomfort
37.52777777777778,61,93,Discomfort
35.0,62,90,Discomfort
35.05555555555556,62,90,Discomfort
35.27777777777778,62,90,Discomfort
38.9,62,88,Discomfort
38.916666666666664,62,88,Discomfort
39.29444444444445,62,92,Discomfort
39.3,62,92,Discomfort
39.43888888888889,62,92,Discomfort
36.4,62,84,Discomfort
36.5,62,85,Discomfort
36.044444444444444,62,90,Discomfort
36.1,62,90,Discomfort
36.111111111111114,62,90,Discomfort
36.4,62,94,Discomfort
37.4,62,93,Discomfort
38.888888888888886,63,88,Discomfort
39.2,63,91,Discomfort
39.25555555555555,63,91,Discomfort
37.3,63,83,Discomfort
37.333333333333336,63,83,Discomfort
36.111111111111114,63,92,Discomfort
